[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration       10/    2000 | consumed samples:         2560 | elapsed time per iteration (ms): 217851.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.585301E+00 | reg loss: 3.961069E+03 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 755.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.360 | temperature: 2.987 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       11/    2000 | consumed samples:         2816 | elapsed time per iteration (ms): 217741.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.561862E+00 | reg loss: 3.961298E+03 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 832.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.400 | temperature: 2.986 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       12/    2000 | consumed samples:         3072 | elapsed time per iteration (ms): 217877.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.544422E+00 | reg loss: 3.961516E+03 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 780.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.440 | temperature: 2.984 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       13/    2000 | consumed samples:         3328 | elapsed time per iteration (ms): 218064.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.512235E+00 | reg loss: 3.961806E+03 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 748.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.480 | temperature: 2.983 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       14/    2000 | consumed samples:         3584 | elapsed time per iteration (ms): 217875.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.483524E+00 | reg loss: 3.962089E+03 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 762.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.520 | temperature: 2.981 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       15/    2000 | consumed samples:         3840 | elapsed time per iteration (ms): 217918.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.493249E+00 | reg loss: 3.962261E+03 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 787.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.560 | temperature: 2.980 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       16/    2000 | consumed samples:         4096 | elapsed time per iteration (ms): 217953.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 7.443690E+00 | reg loss: 3.962484E+03 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 843.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.600 | temperature: 2.978 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       17/    2000 | consumed samples:         4352 | elapsed time per iteration (ms): 217922.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 7.411664E+00 | reg loss: 3.962744E+03 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 779.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.640 | temperature: 2.977 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       18/    2000 | consumed samples:         4608 | elapsed time per iteration (ms): 217969.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 7.352610E+00 | reg loss: 3.963045E+03 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 819.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.680 | temperature: 2.975 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       19/    2000 | consumed samples:         4864 | elapsed time per iteration (ms): 218014.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 7.373996E+00 | reg loss: 3.963207E+03 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 768.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.720 | temperature: 2.974 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       20/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 217763.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 7.321551E+00 | reg loss: 3.963533E+03 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 782.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.760 | temperature: 2.972 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       21/    2000 | consumed samples:         5376 | elapsed time per iteration (ms): 218011.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 7.279496E+00 | reg loss: 3.963630E+03 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 892.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.800 | temperature: 2.971 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       22/    2000 | consumed samples:         5632 | elapsed time per iteration (ms): 217822.0 | learning rate: 9.997E-05 | global batch size:   256 | lm loss: 7.227633E+00 | reg loss: 3.963843E+03 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 839.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.840 | temperature: 2.970 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       23/    2000 | consumed samples:         5888 | elapsed time per iteration (ms): 217950.4 | learning rate: 9.997E-05 | global batch size:   256 | lm loss: 7.198968E+00 | reg loss: 3.964051E+03 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 800.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.880 | temperature: 2.968 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       24/    2000 | consumed samples:         6144 | elapsed time per iteration (ms): 217933.9 | learning rate: 9.997E-05 | global batch size:   256 | lm loss: 7.175139E+00 | reg loss: 3.964216E+03 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 873.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.920 | temperature: 2.967 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       25/    2000 | consumed samples:         6400 | elapsed time per iteration (ms): 217762.8 | learning rate: 9.997E-05 | global batch size:   256 | lm loss: 7.094348E+00 | reg loss: 3.964424E+03 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 944.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.960 | temperature: 2.965 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       26/    2000 | consumed samples:         6656 | elapsed time per iteration (ms): 217817.1 | learning rate: 9.996E-05 | global batch size:   256 | lm loss: 7.076208E+00 | reg loss: 3.964513E+03 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 983.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.000 | temperature: 2.964 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       27/    2000 | consumed samples:         6912 | elapsed time per iteration (ms): 218238.7 | learning rate: 9.996E-05 | global batch size:   256 | lm loss: 7.028471E+00 | reg loss: 3.964669E+03 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 777.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.040 | temperature: 2.962 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       28/    2000 | consumed samples:         7168 | elapsed time per iteration (ms): 218052.0 | learning rate: 9.996E-05 | global batch size:   256 | lm loss: 6.962792E+00 | reg loss: 3.964799E+03 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 875.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.080 | temperature: 2.961 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       29/    2000 | consumed samples:         7424 | elapsed time per iteration (ms): 218096.6 | learning rate: 9.995E-05 | global batch size:   256 | lm loss: 6.895445E+00 | reg loss: 3.964921E+03 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 905.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.120 | temperature: 2.959 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       30/    2000 | consumed samples:         7680 | elapsed time per iteration (ms): 218155.6 | learning rate: 9.995E-05 | global batch size:   256 | lm loss: 6.833709E+00 | reg loss: 3.965046E+03 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 909.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.160 | temperature: 2.958 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       31/    2000 | consumed samples:         7936 | elapsed time per iteration (ms): 217787.6 | learning rate: 9.995E-05 | global batch size:   256 | lm loss: 6.771600E+00 | reg loss: 3.965175E+03 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 966.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.200 | temperature: 2.957 | max_prob: 0.291 | mask_difference: 0.112 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       32/    2000 | consumed samples:         8192 | elapsed time per iteration (ms): 218143.1 | learning rate: 9.994E-05 | global batch size:   256 | lm loss: 6.706400E+00 | reg loss: 3.965249E+03 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 989.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.240 | temperature: 2.955 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       33/    2000 | consumed samples:         8448 | elapsed time per iteration (ms): 217896.6 | learning rate: 9.994E-05 | global batch size:   256 | lm loss: 6.645028E+00 | reg loss: 3.965366E+03 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 1019.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.280 | temperature: 2.954 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       34/    2000 | consumed samples:         8704 | elapsed time per iteration (ms): 217751.7 | learning rate: 9.994E-05 | global batch size:   256 | lm loss: 6.628895E+00 | reg loss: 3.965450E+03 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 869.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.320 | temperature: 2.952 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       35/    2000 | consumed samples:         8960 | elapsed time per iteration (ms): 218100.1 | learning rate: 9.993E-05 | global batch size:   256 | lm loss: 6.535693E+00 | reg loss: 3.965571E+03 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 1139.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.360 | temperature: 2.951 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       36/    2000 | consumed samples:         9216 | elapsed time per iteration (ms): 218035.4 | learning rate: 9.993E-05 | global batch size:   256 | lm loss: 6.521666E+00 | reg loss: 3.965762E+03 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 905.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.400 | temperature: 2.949 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       37/    2000 | consumed samples:         9472 | elapsed time per iteration (ms): 217983.9 | learning rate: 9.992E-05 | global batch size:   256 | lm loss: 6.437803E+00 | reg loss: 3.965905E+03 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 1041.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.440 | temperature: 2.948 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       38/    2000 | consumed samples:         9728 | elapsed time per iteration (ms): 218433.9 | learning rate: 9.992E-05 | global batch size:   256 | lm loss: 6.379623E+00 | reg loss: 3.965995E+03 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 1197.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.480 | temperature: 2.946 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       39/    2000 | consumed samples:         9984 | elapsed time per iteration (ms): 217954.9 | learning rate: 9.992E-05 | global batch size:   256 | lm loss: 6.375613E+00 | reg loss: 3.966158E+03 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 1114.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.520 | temperature: 2.945 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       40/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 218232.6 | learning rate: 9.991E-05 | global batch size:   256 | lm loss: 6.330697E+00 | reg loss: 3.966407E+03 | loss scale: 1.0 | grad norm: 0.422 | num zeros: 875.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.560 | temperature: 2.943 | max_prob: 0.291 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       41/    2000 | consumed samples:        10496 | elapsed time per iteration (ms): 217996.6 | learning rate: 9.991E-05 | global batch size:   256 | lm loss: 6.294697E+00 | reg loss: 3.966655E+03 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 1167.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.600 | temperature: 2.942 | max_prob: 0.293 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       42/    2000 | consumed samples:        10752 | elapsed time per iteration (ms): 218097.8 | learning rate: 9.990E-05 | global batch size:   256 | lm loss: 6.271984E+00 | reg loss: 3.966835E+03 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 1163.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.640 | temperature: 2.941 | max_prob: 0.293 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       43/    2000 | consumed samples:        11008 | elapsed time per iteration (ms): 218254.3 | learning rate: 9.990E-05 | global batch size:   256 | lm loss: 6.225917E+00 | reg loss: 3.967080E+03 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 1171.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.680 | temperature: 2.939 | max_prob: 0.293 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       44/    2000 | consumed samples:        11264 | elapsed time per iteration (ms): 218062.8 | learning rate: 9.989E-05 | global batch size:   256 | lm loss: 6.174402E+00 | reg loss: 3.967258E+03 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 1212.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.720 | temperature: 2.938 | max_prob: 0.293 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       45/    2000 | consumed samples:        11520 | elapsed time per iteration (ms): 218031.3 | learning rate: 9.989E-05 | global batch size:   256 | lm loss: 6.185634E+00 | reg loss: 3.967504E+03 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 1280.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.760 | temperature: 2.936 | max_prob: 0.293 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       46/    2000 | consumed samples:        11776 | elapsed time per iteration (ms): 218059.9 | learning rate: 9.988E-05 | global batch size:   256 | lm loss: 6.167292E+00 | reg loss: 3.967737E+03 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 1293.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 21.800 | temperature: 2.935 | max_prob: 0.293 | mask_difference: 0.113 | logits_mean: 0.030 | logits_std: 0.010 |
